step,reward_at_k,oracle_at_k,cum_regret,reward_ma50
1,3.0,1.7717,-1.2283,3.0
2,3.0,2.9934,-1.2348,3.0
3,4.0,1.7717,-3.4631,3.3333
4,4.0,2.9934,-4.4697,3.5
5,3.0,1.7717,-5.698,3.4
6,2.0,2.9934,-4.7045,3.1667
7,2.0,1.7717,-4.9328,3.0
8,1.0,1.7717,-4.1611,2.75
9,0.0,1.7717,-2.3894,2.4444
10,1.0,1.7717,-1.6177,2.3
11,1.0,1.7717,-0.8459,2.1818
12,2.0,1.7717,-1.0742,2.1667
13,4.0,1.7717,-3.3025,2.3077
14,1.0,1.7717,-2.5308,2.2143
15,2.0,2.9934,-1.5373,2.2
16,2.0,1.7717,-1.7656,2.1875
17,5.0,1.7717,-4.9939,2.3529
18,2.0,1.7717,-5.2222,2.3333
19,4.0,2.9934,-6.2287,2.4211
20,1.0,1.7717,-5.457,2.35
21,2.0,1.7717,-5.6853,2.3333
22,1.0,2.9934,-3.6919,2.2727
23,3.0,1.7717,-4.9202,2.3043
24,1.0,1.7717,-4.1484,2.25
25,1.0,1.7717,-3.3767,2.2
26,2.0,1.7717,-3.605,2.1923
27,0.0,1.7717,-1.8333,2.1111
28,2.0,1.7717,-2.0616,2.1071
29,1.0,1.7717,-1.2898,2.069
30,4.0,2.9934,-2.2964,2.1333
31,3.0,1.7717,-3.5247,2.1613
32,3.0,2.9934,-3.5313,2.1875
33,3.0,1.7717,-4.7595,2.2121
34,0.0,1.7717,-2.9878,2.1471
35,1.0,2.9934,-0.9944,2.1143
36,2.0,1.7717,-1.2227,2.1111
37,1.0,2.9934,0.7708,2.0811
38,2.0,1.7717,0.5425,2.0789
39,1.0,1.7717,1.3142,2.0513
40,2.0,1.7717,1.0859,2.05
41,0.0,1.7717,2.8577,2.0
42,3.0,1.7717,1.6294,2.0238
43,2.0,1.7717,1.4011,2.0233
44,1.0,1.7717,2.1728,2.0
45,3.0,2.9934,2.1662,2.0222
46,3.0,2.9934,2.1597,2.0435
47,2.0,1.7717,1.9314,2.0426
48,1.0,1.7717,2.7031,2.0208
49,2.0,2.9934,3.6966,2.0204
50,2.0,1.7717,3.4683,2.02
51,2.0,1.7717,3.24,2.0
52,4.0,2.9934,2.2334,2.02
53,1.0,1.7717,3.0052,1.96
54,3.0,1.7717,1.7769,1.94
55,2.0,1.7717,1.5486,1.92
56,1.0,1.7717,2.3203,1.9
57,3.0,1.7717,1.092,1.92
58,3.0,1.7717,-0.1363,1.96
59,1.0,1.7717,0.6355,1.98
60,3.0,1.7717,-0.5928,2.02
61,2.0,2.9934,0.4006,2.04
62,3.0,1.7717,-0.8277,2.06
63,1.0,1.7717,-0.0559,2.0
64,2.0,2.9934,0.9375,2.02
65,3.0,2.9934,0.9309,2.04
66,2.0,1.7717,0.7027,2.04
67,2.0,1.7717,0.4744,1.98
68,3.0,1.7717,-0.7539,2.0
69,3.0,2.9934,-0.7605,1.98
70,2.0,1.7717,-0.9888,2.0
71,2.0,2.9934,0.0047,2.0
72,3.0,2.9934,-0.0019,2.04
73,2.0,1.7717,-0.2302,2.02
74,4.0,1.7717,-2.4584,2.08
75,0.0,1.7717,-0.6867,2.06
76,2.0,2.9934,0.3067,2.06
77,1.0,1.7717,1.0784,2.08
78,2.0,1.7717,0.8502,2.08
79,2.0,1.7717,0.6219,2.1
80,3.0,2.9934,0.6153,2.08
81,2.0,2.9934,1.6088,2.06
82,2.0,2.9934,2.6022,2.04
83,1.0,1.7717,3.3739,2.0
84,2.0,2.9934,4.3673,2.04
85,4.0,2.9934,3.3608,2.1
86,1.0,1.7717,4.1325,2.08
87,1.0,2.9934,6.1259,2.08
88,4.0,1.7717,3.8977,2.12
89,0.0,2.9934,6.8911,2.1
90,3.0,1.7717,5.6628,2.12
91,2.0,2.9934,6.6563,2.16
92,3.0,1.7717,5.428,2.16
93,3.0,2.9934,5.4214,2.18
94,2.0,1.7717,5.1931,2.2
95,4.0,1.7717,2.9648,2.22
96,3.0,2.9934,2.9583,2.22
97,3.0,2.9934,2.9517,2.24
98,1.0,1.7717,3.7234,2.24
99,1.0,1.7717,4.4952,2.22
100,4.0,2.9934,3.4886,2.26
101,2.0,1.7717,3.2603,2.26
102,1.0,2.9934,5.2538,2.2
103,2.0,1.7717,5.0255,2.22
104,2.0,1.7717,4.7972,2.2
105,2.0,1.7717,4.5689,2.2
106,2.0,2.9934,5.5624,2.22
107,1.0,1.7717,6.3341,2.18
108,0.0,1.7717,8.1058,2.12
109,3.0,2.9934,8.0992,2.16
110,4.0,2.9934,7.0927,2.18
111,2.0,1.7717,6.8644,2.18
112,2.0,1.7717,6.6361,2.16
113,3.0,2.9934,6.6295,2.2
114,3.0,2.9934,6.623,2.22
115,1.0,1.7717,7.3947,2.18
116,1.0,1.7717,8.1664,2.16
117,1.0,1.7717,8.9381,2.14
118,3.0,1.7717,7.7099,2.14
119,2.0,2.9934,8.7033,2.12
120,2.0,1.7717,8.475,2.12
121,3.0,2.9934,8.4684,2.14
122,1.0,1.7717,9.2402,2.1
123,2.0,2.9934,10.2336,2.1
124,1.0,1.7717,11.0053,2.04
125,0.0,1.7717,12.777,2.04
126,2.0,1.7717,12.5488,2.04
127,2.0,2.9934,13.5422,2.06
128,2.0,1.7717,13.3139,2.06
129,3.0,2.9934,13.3074,2.08
130,4.0,2.9934,12.3008,2.1
131,3.0,1.7717,11.0725,2.12
132,2.0,1.7717,10.8442,2.12
133,3.0,2.9934,10.8377,2.16
134,0.0,1.7717,12.6094,2.12
135,2.0,1.7717,12.3811,2.08
136,1.0,1.7717,13.1528,2.08
137,3.0,1.7717,11.9245,2.12
138,3.0,2.9934,11.918,2.1
139,1.0,1.7717,12.6897,2.12
140,4.0,2.9934,11.6831,2.14
141,4.0,2.9934,10.6766,2.18
142,1.0,1.7717,11.4483,2.14
143,3.0,2.9934,11.4417,2.14
144,2.0,1.7717,11.2135,2.14
145,1.0,2.9934,13.2069,2.08
146,3.0,2.9934,13.2003,2.08
147,2.0,1.7717,12.972,2.06
148,3.0,1.7717,11.7438,2.1
149,3.0,2.9934,11.7372,2.14
150,2.0,1.7717,11.5089,2.1
151,2.0,1.7717,11.2806,2.1
152,3.0,1.7717,10.0524,2.14
153,3.0,2.9934,10.0458,2.16
154,1.0,1.7717,10.8175,2.14
155,2.0,1.7717,10.5892,2.14
156,2.0,2.9934,11.5827,2.14
157,2.0,2.9934,12.5761,2.16
158,1.0,2.9934,14.5695,2.18
159,4.0,2.9934,13.563,2.2
160,3.0,2.9934,13.5564,2.18
161,2.0,2.9934,14.5499,2.18
162,2.0,1.7717,14.3216,2.18
163,2.0,1.7717,14.0933,2.16
164,3.0,2.9934,14.0867,2.16
165,1.0,1.7717,14.8585,2.16
166,2.0,1.7717,14.6302,2.18
167,1.0,1.7717,15.4019,2.18
168,2.0,1.7717,15.1736,2.16
169,2.0,1.7717,14.9453,2.16
170,2.0,1.7717,14.717,2.16
171,2.0,1.7717,14.4888,2.14
172,1.0,1.7717,15.2605,2.14
173,0.0,1.7717,17.0322,2.1
174,2.0,2.9934,18.0256,2.12
175,3.0,2.9934,18.0191,2.18
176,2.0,1.7717,17.7908,2.18
177,4.0,2.9934,16.7842,2.22
178,3.0,1.7717,15.556,2.24
179,0.0,1.7717,17.3277,2.18
180,3.0,1.7717,16.0994,2.16
181,2.0,2.9934,17.0928,2.14
182,4.0,2.9934,16.0863,2.18
183,2.0,1.7717,15.858,2.16
184,0.0,2.9934,18.8514,2.16
185,4.0,2.9934,17.8449,2.2
186,1.0,1.7717,18.6166,2.2
187,2.0,1.7717,18.3883,2.18
188,1.0,1.7717,19.16,2.14
189,4.0,2.9934,18.1535,2.2
